care_z,poverty_z,inequal_z,spending_z,staffing_z
-0.38756972076871055,-0.5785058635913183,-0.17283731069766256,1.279729792203517,0.8392733895926002
-0.3157332740142378,-0.7855112007466687,0.8249981392675557,-1.2633655467850484,-0.42745703731471807
0.6075756013141321,-0.5851922632826165,0.18358574332240002,1.1593478127288621,-0.7108863538079466
0.2658723414729839,-0.17917353625342325,-2.501375710836185,1.1388404091730053,0.8760911160541126
-0.6276666236737094,-0.17071259841327613,1.188300504459571,-1.521034059793812,-1.706372396726618
0.4465968652962788,-1.4512608552079365,0.4024968799047557,-0.8638866259090996,0.01964318891681789
-0.233928637435386,-0.08044568953365502,0.8515491696190596,1.3120650156920597,-0.028058908974605067
0.045099982573944986,0.19769960115519936,0.4754134399689965,-2.140565911337177,-0.22890363217717247
-0.6452016580903714,0.27912886924967995,0.44109307962296285,0.6756507264961007,1.4234827407004305
-1.026967331786403,-1.197312024881431,-1.6003789553666055,-0.16883148248772237,-0.3985564928103773
-0.7730400251499243,-0.007515721971062261,1.2520433847607477,1.4222165272203613,0.09776623072579524
1.1719739856674805,0.32621818345679254,-0.2697472544252868,0.12131411323876706,-0.14867805466919776
0.8734171177401666,-1.1679751008709323,-0.48711947343401474,-1.4069490428269993,-0.256696551482936
-0.5462081504972891,1.5026161109422773,0.41383304454932335,1.0514807228865188,-0.3717881262439192
-0.29720374592839605,-1.083770532372398,0.403467924763686,-0.7181643054033197,0.12698530655396306
0.14822475947727487,0.6995428384819768,1.0076242245269131,-0.7012498882455813,-0.8810090408951811
0.2479258833706366,-0.6115136623549908,0.41447253625337244,0.8503008007808359,-0.6492866078132036
-0.9663369695366595,-0.20109558308049016,-0.5548764307538561,-0.356669262995158,-0.018048980465629475
-0.9486472341171861,-0.6096909329609868,0.4030765698747587,-0.8256287249774592,-0.5499011137838604
0.06889569866616202,1.1483805824997475,-0.6830439488650667,-1.2643315946659346,-0.22483715630628984
0.3518273488656976,0.9464429414255946,0.2424919097296897,-0.9657685755236208,-0.7823699135249834
-0.11149574736988724,-0.7058469313605321,0.42630913140619087,-1.4997668594370086,-0.02940848953425664
-1.1559191737091452,-1.3448877674068778,-0.06675773492794429,-1.5402471749081745,-0.3335424068804058
1.4288512586926856,0.24658757801332087,1.1324117234105793,-0.9715908660164481,1.398947953746443
-0.40426842254769174,-0.3894508579889716,-0.3446477473753382,0.975334957567142,0.9757677923953539
2.8856512565959065,2.0830697579871806,-0.6672010452927597,0.5260044908303753,0.9815831231661271
0.17626260487710288,-1.1179800573954364,-0.4027847517379309,2.618508823364709,-0.15084210820742913
1.247110158102714,1.762902056298229,-1.1614181150731195,-2.0554660541903127,-0.9299625822518715
1.101431608074923,0.30990228963149463,1.5845986051451184,0.677270268408977,-0.811030140446203
-1.4099046808291456,-2.208663536831375,0.524348480504551,-0.14180219951664727,1.8031420098724746
0.6616861887554184,1.350793236649422,-1.14308138353021,0.8903611814127802,-0.7189868813991883
5.284652508274826e-4,0.825892944191028,-1.1275237138216454,-0.09677552289970419,-1.1795721465855236
-1.3447582272041116,-0.7186724026791557,-0.22872117172904322,-0.11072502878305063,-0.27508468099160605
0.04571527266811459,0.03381023156052904,0.9806861939360899,1.3591767406137136,0.012727705095104395
-0.7767011282114017,0.1554349724091208,0.8326901710577149,-0.5036240357777115,-1.0985070818356977
-1.2839470189858881,0.5266024189338036,-0.4382622576612787,2.0725768665239688,0.09465846498284368
-0.31417597292692045,-0.4110520925112792,-0.6179507662091724,0.027223417852170306,1.1595778060703912
0.4376671801344101,2.7223823665030995,-0.10141499143310873,-2.397920023769091,2.4005415238462904
-0.5660548475995222,1.0288713095735316,-2.1996214453992864,2.28150530701966,0.3509840556877263
-0.9002591873423917,0.2971089136380295,0.07825548495046203,1.5740469420127712,0.4939112988908997
0.9863365089538128,2.273942373786856,0.19238119245620705,-0.398414630796853,-1.2730911732224275
-0.7004706272166091,0.6408270660691731,-0.2453416134652705,-0.39715228363393273,-0.07187336394927164
1.2939240786091932,2.123038118494898,0.02726446620851186,-0.9938137571861883,-1.1599434059302385
-1.1876207122692595,-0.9293272768723908,-2.8545887367207547,-0.44396169690062215,-2.0299683394357575
1.3408336740126676,-0.023484187160815295,0.21881878803398175,-1.6162091736461108,-0.25708839205501777
-0.6819032942846792,-1.0465142705844526,0.3754831634665443,1.193372598046329,1.0356028452401307
0.20543147042082555,-0.9087236033307398,-0.19120206541858106,0.6693902214322767,1.3492285366185726
-1.4921109228725589,-1.6576327841687506,0.7140415325957472,-0.5629558058848517,-0.6831893827378828
-1.9102196888923124,-1.1342422968417174,-0.9816886144993475,0.014170352168413891,-0.05806560334800884
0.5073071638166771,0.35330431729726963,-0.045085304604893114,0.12906445688279847,-1.256101223467909
0.21728493356902634,-1.1198568426611586,-0.7559653612491304,0.6578778032630046,0.20966137361054513
1.5188688982012541,0.08266070021332239,1.561097114936185,0.6410259280178766,-1.359990970437248
-0.8903512272926706,-1.1489901672924734,-0.6218500061585686,-0.31193732529664353,-1.4942931578959497
-2.0315203212042787,-0.23998061991348846,-0.7287746254092698,-0.008420282972924353,-1.5749575179819875
-0.11440085510477682,1.6723519361287327,0.8857749545254925,0.7419082322834708,0.40879616665328633
0.43716007528891065,0.7057106853085273,0.5689793688066725,0.8672404996546336,0.6276472663004465
-0.4026221887324261,0.03164246592182435,-1.2004886701493416,1.3992288133323703,-1.1992036732427893
-0.9305021210576612,-1.3905642665664133,1.0326674363153834,-1.0747866857912902,-0.6895673412502911
-1.0786802876690946,-1.3860707909875636,-1.1339191027361555,0.08254412766121788,-0.358666837468741
-0.28399291059316845,1.3293671135095808,0.16666852259675552,-0.6367201368010391,-0.2451328664473898
-0.8122304621164639,-0.1282980089374381,0.07534790951076104,0.4653359063769559,0.9177229415919118
0.35358182029305,-0.4497553098036322,-1.4007346192294479,0.29628326278383754,0.3098722657149695
0.09875163039603846,0.24335132762504996,0.44419307620610404,-0.9700546505306197,0.1704929912565791
1.822108614149978,0.1272274337852095,1.0912160938886744,-0.19579963449897142,-2.555954603475423
-0.9064891536767887,-0.016954901600022332,-0.9096759969064968,-1.1066594714028093,-0.7026003804882285
-0.9282740445049902,1.2763305665355962,-3.0959440818705026,0.44973411289680615,0.40527477288049807
1.2061273522072204,1.4526856000868025,-1.4923933894180283,0.02580924452093969,0.2644888076103658
-0.4873873264825639,-1.265008559901359,-1.8525015710714459,0.0626963397070936,-0.5698359447635953
-0.06300509286034264,0.3258902869903145,0.4282515262729716,0.5320097591321459,-0.23709065042629696
-0.3155763058975067,0.5261472721187512,-1.300711756534811,1.319377915899733,-1.475741931688702
0.30721597494654906,-0.23010657859714462,-0.6739227949091917,0.2860204994184123,0.0837030876397902
-1.6280752312803646,-1.4842985226551146,-1.290031205549361,0.374249309316718,1.024975538969643
0.39430458041853356,-1.1923372354395692,0.40015257710087826,-1.6215330676184416,-1.7548545683930488
-1.498505295939196,0.5158644380396649,-0.7801502904233985,-0.016880330099788177,1.971823199287693
0.4564777085168075,-0.7234131033481448,-0.4773567574927721,0.2595942229023754,0.061637318359880955
1.832015553796753,0.3301449615550385,-0.08396967000505917,0.09811870247139112,-2.6450866269047104
-0.34025625996413916,-0.35471297896304654,-1.2302812815353794,0.003235468888384732,0.34387895292365656
1.3618593641213854,1.051647962983656,0.8837538652344322,-0.8729200697794984,0.1043890155325149
-0.5895646631905214,-1.4582335023167825,-0.9587326080122168,1.3202960373605426,-0.8249773165351414
-0.7746627387757046,-0.38136454563790567,0.2704635205644201,1.3263054460380717,0.7163400652863884
-0.26508085027785977,-0.31871799340610935,-0.4710789739772421,1.1439588085713464,-1.612426930102595
0.3330256726697584,0.123197084801215,1.1572797053852815,-0.513283194701,1.1320285807186572
0.9828880393671556,0.06924620750354687,0.35887870377971964,-0.786474390241618,0.16410086893168196
0.3060201720818256,-0.9306138778870556,-0.5509577602381459,-1.3033104030804017,0.24027570049971003
0.25664258674631046,0.7821035628867662,0.24667173391009217,0.8782284793603753,0.7410038207238574
1.1974170956801093,0.1216750840194682,0.2900991216763432,-1.360108222218098,0.8290302811525823
-0.680789047926414,-0.14129217694791082,-0.26030278356147274,0.2656655694353549,-0.07064619405109288
0.8050830137379413,0.048934384325158634,1.6173193317981076,-0.2859606152174205,-1.0274262668540777
-1.7430847528277629,-2.0698202994278345,0.8289320557395886,-0.8445244783792857,-0.8282054756290531
-0.7404711660624526,-0.7216480485280693,-1.6224699057217753,-2.086830299345754,2.0418475694317797
0.5670708756574505,-1.1800489636617115,0.4062005370760833,-1.574439502889135,2.356910095465529
-0.14773771619965997,0.34299235658373184,-0.17803437628929103,-1.2125600694541674,2.41573270398461
-0.382371741094012,-0.260837500928206,-0.9763278364388395,0.4306599716084675,1.1179329287942206
0.19394971512565162,1.7860951006595784,0.42655317552698335,0.572097592997472,1.680071291313711
0.4664867277877556,0.45315037841106615,2.774987171126691,1.4866643810870157,-1.997891799675829
0.48424601211565854,1.3473267823990027,-0.20141074587210664,0.7071187400524838,1.079925865952772
